%gen_inp
%ename  Phonetic
%cname  注音
%selkey  123456789
%endkey  3467
%keyname  begin
vmp6 巡
vmp6 詢
vmp6 循
vmp6 旬
vmp6 馴
vmp6 潯
vmp6 珣
vmp6 蟳
vmp6 洵
vmp6 荀
vmp6 徇
vmp6 恂
vmp6 峋
vmp6 栒
vmp6 燖
vmp6 璿
vmp6 紃
vmp6 郇
vmp6 鱘
vmp6 槆
vmp6 撏
vmp6 枔
vmp6 咰
vmp6 璕
vmp6 橁
vmp6 蕁
vmp6 噚
vmp6 殉
vmp6 攳
vmp6 燅
vmp6 燂
vmp6 襑
vmp6 灥
vmp6 伨
vmp6 廵
vmp6 杊
vmp6 狥
vmp6 毥
vmp6 偱
vmp6 樳
vmp6 駨
vmp6 鱏
vmp6 畃
vmp6 㵌
vu 西
vu 希
vu 吸
vu 攜
vu 嘻
vu 犧
vu 稀
vu 悉
vu 溪
vu 析
vu 蟋
vu 熙
vu 禧
vu 膝
vu 棲
vu 釐
vu 嬉
vu 兮
vu 犀
vu 晰
vu 羲
vu 畦
vu 曦
vu 僖
vu 蜥
vu 扱
vu 熹
vu 奚
vu 盻
vu 觿
vu 譆
vu 晞
vu 欷
vu 蹊
vu 樨
vu 巇
vu 淅
vu 皙
vu 唏
vu 烯
vu 傒
vu 徯
vu 恓
vu 窸
vu 粞
vu 豨
vu 醯
vu 鼷
vu 氥
vu 浠
vu 燨
vu 瓗
vu 疧
vu 酅
vu 媐
vu 巂
vu 悕
vu 睎
vu 硒
vu 蠵
vu 鑴
vu 榽
vu 歖
vu 爔
vu 琋
vu 螇
vu 俙
vu 徆
vu 怷
vu 娭
vu 屖
vu 谿
vu 莃
vu 菥
vu 僁
vu 橀
vu 螝
vu 豯
vu 貕
vu 鵗
vu 騱
vu 驨
vu 郋
vu 桸
vu 惁
vu 凞
vu 誒
vu 礂
vu 屎
vu 訢
vu 萋
vu 墀
vu 撕
vu 璽
vu 恄
vu 栖
vu 狶
vu 茜
vu 梊
vu 瓻
vu 慀
vu 磎
vu 螅
vu 蟢
vu 孈
vu 鸂
vu 忚
vu 吚
vu 忾
vu 㛓
vu 牺
vu 胿
vu 捿
vu 焁
vu 焈
vu 晳
vu 焬
vu 厀
vu 嵠
vu 携
vu 熈
vu 噏
vu 嬆
vu 蔳
vu 㩗
vu 擕
vu 暿
vu 熻
vu 熺
vu 壐
vu 瞦
vu 䁯
vu 豀
vu 㩦
vu 黊
vu 鏭
vu 儶
vu 㼇
vu 隵
vu 㰕
vu 讗
vu 卤
vu 怸
vu 玺
vu 𠴭
vu 唽
vu 㓾
vu 㗭
vu 燍
vu 㬢
vu 繥
vu 觹
vu 鬹
vu 觽
vu 𢹂
vu 𡾞
vu 饎
vu7 西
vu, 些
vu, 歇
vu, 蠍
vu, 蝎
vu, 猲
vu, 褉
vu, 嗋
vu, 楔
vu, 碣
vu, 羯
vu, 燮
vu, 偈
vu, 堨
vu, 揳
vu, 毼
vu, 㱔
vu, 礍
vu, 爕
vu,3 寫
vu,3 血
vu,3 蟹
vu,3 舄
vu,3 写
vu,3 舃
vu,3 藛
vu,3 蠏
vu,4 謝
vu,4 械
vu,4 洩
vu,4 屑
vu,4 瀉
vu,4 懈
vu,4 卸
vu,4 泄
vu,4 蟹
vu,4 解
vu,4 屜
vu,4 褻
vu,4 榭
vu,4 契
vu,4 駭
vu,4 廨
vu,4 渫
vu,4 邂
vu,4 燮
vu,4 楔
vu,4 絏
vu,4 薤
vu,4 紲
vu,4 媟
vu,4 嶰
vu,4 澥
vu,4 瀣
vu,4 獬
vu,4 躞
vu,4 灺
vu,4 疶
vu,4 鞢
vu,4 骱
vu,4 駴
vu,4 偰
vu,4 檞
vu,4 齘
vu,4 伳
vu,4 妎
vu,4 祄
vu,4 榍
vu,4 韰
vu,4 屧
vu,4 焎
vu,4 揳
vu,4 齥
vu,4 脅
vu,4 寫
vu,4 潟
vu,4 嗋
vu,4 愶
vu,4 熁
vu,4 燲
vu,4 薢
vu,4 齛
vu,4 写
vu,4 斺
vu,4 炨
vu,4 炧
vu,4 脇
vu,4 衸
vu,4 烲
vu,4 屟
vu,4 絬
vu,4 㻡
vu,4 觧
vu,4 暬
vu,4 緤
vu,4 噧
vu,4 爕
vu,4 蠏
vu,4 譮
vu,4 缷
vu,4 徢
vu,4 碿
vu,4 糏
vu,6 協
vu,6 鞋
vu,6 斜
vu,6 脅
vu,6 諧
vu,6 邪
vu,6 偕
vu,6 頡
vu,6 挾
vu,6 絜
vu,6 攜
vu,6 擷
vu,6 勰
vu,6 纈
vu,6 襭
vu,6 脥
vu,6 慀
vu,6 劦
vu,6 蝢
vu,6 垥
vu,6 拹
vu,6 籺
vu,6 奊
vu,6 龤
vu,6 愶
vu,6 搚
vu,6 瑎
vu,6 熁
vu,6 燲
vu,6 頁
vu,6 鮭
vu,6 蠍
vu,6 姭
vu,6 嗋
vu,6 緳
vu,6 叶
vu,6 协
vu,6 旪
vu,6 恊
vu,6 挟
vu,6 峫
vu,6 脇
vu,6 衺
vu,6 翓
vu,6 携
vu,6 綊
vu,6 綇
vu,6 㩗
vu,6 擕
vu,6 㩦
vu,6 鞵
vu,6 膎
vu,6 𦳃
vu,7 謝
vu. 修
vu. 休
vu. 羞
vu. 脩
vu. 咻
vu. 庥
vu. 貅
vu. 髹
vu. 饈
vu. 鵂
vu. 滫
vu. 樇
vu. 臹
vu. 茠
vu. 銝
vu. 蓨
vu. 鎀
vu. 潃
vu. 恘
vu. 烌
vu. 蓚
vu. 髤
vu. 鏅
vu. 飍
vu. 俢
vu. 㳜
vu. 鱃
vu.3 朽
vu.3 宿
vu.3 糔
vu.3 休
vu.3 枵
vu.3 滫
vu.3 潃
vu.3 鴞
vu.4 秀
vu.4 繡
vu.4 鏽
vu.4 袖
vu.4 嗅
vu.4 宿
vu.4 臭
vu.4 銹
vu.4 琇
vu.4 溴
vu.4 岫
vu.4 珛
vu.4 玊
vu.4 殠
vu.4 褎
vu.4 螑
vu.4 綉
vu.4 璓
vu.4 褏
vu.4 繍
vu.4 鏅
vu.4 鏥
vu.4 齅
vu.4 臰
vu.4 嘼
vu/ 興
vu/ 星
vu/ 猩
vu/ 腥
vu/ 馨
vu/ 惺
vu/ 騂
vu/ 煋
vu/ 瑆
vu/ 胜
vu/ 垶
vu/ 蛵
vu/ 觲
vu/ 馫
vu/ 醒
vu/ 狌
vu/ 觪
vu/ 鮏
vu/ 曐
vu/ 嬹
vu/ 鯹
vu/ 篂
vu/ 皨
vu/3 省
vu/3 醒
vu/3 擤
vu/3 渻
vu/3 惺
vu/3 睲
vu/4 行
vu/4 興
vu/4 性
vu/4 幸
vu/4 姓
vu/4 杏
vu/4 倖
vu/4 悻
vu/4 荇
vu/4 婞
vu/4 莕
vu/4 涬
vu/4 啈
vu/4 矎
vu/4 緈
vu/4 嬹
vu/4 臖
vu/6 行
vu/6 形
vu/6 型
vu/6 刑
vu/6 邢
vu/6 陘
vu/6 硎
vu/6 鉶
vu/6 餳
vu/6 侀
vu/6 烆
vu/6 洐
vu/6 胻
vu/6 鋞
vu/6 濴
vu/6 娙
vu/6 絎
vu/6 鈃
vu/6 雃
vu/6 滎
vu/6 坓
vu/6 郉
vu/6 銒
vu/6 糃
vu; 鄉
vu; 相
vu; 香
vu; 箱
vu; 湘
vu; 襄
vu; 鑲
vu; 廂
vu; 驤
vu; 緗
vu; 薌
vu; 瓖
vu; 纕
vu; 欀
vu; 葙
vu; 忀
vu; 曩
vu; 舡
vu; 萫
vu; 曏
vu; 膷
vu; 勷
vu; 皀
vu; 啌
vu; 郷
vu; 鄊
vu; 鄕
vu; 麘
vu;3 想
vu;3 響
vu;3 享
vu;3 餉
vu;3 饗
vu;3 鯗
vu;3 饟
vu;3 晑
vu;3 晌
vu;3 嚮
vu;3 崞
vu;3 亯
vu;3 响
vu;3 銄
vu;3 鮝
vu;3 鑜
vu;3 鱶
vu;4 巷
vu;4 向
vu;4 相
vu;4 像
vu;4 項
vu;4 象
vu;4 橡
vu;4 嚮
vu;4 曏
vu;4 蠁
vu;4 萫
vu;4 闀
vu;4 蟓
vu;4 襐
vu;4 鐌
vu;4 鄉
vu;4 恦
vu;4 潒
vu;4 鱌
vu;4 餉
vu;4 樣
vu;4 姠
vu;4 晑
vu;4 缿
vu;4 銗
vu;4 澒
vu;4 珦
vu;4 郷
vu;4 鄊
vu;4 鄕
vu;4 銄
vu;4 嶑
vu;4 様
vu;4 闂
vu;4 鑜
vu;4 勨
vu;6 詳
vu;6 祥
vu;6 降
vu;6 翔
vu;6 庠
vu;6 羊
vu;6 吀
vu;6 夅
vu;6 佭
vu;6 哶
vu;6 栙
vu;6 絴
vu;6 跭
vu;6 鴹
vu;6 䜶
vu0 先
vu0 仙
vu0 掀
vu0 鮮
vu0 纖
vu0 暹
vu0 姍
vu0 孅
vu0 憸
vu0 躚
vu0 銛
vu0 秈
vu0 韱
vu0 枮
vu0 氙
vu0 馦
vu0 嬐
vu0 仚
vu0 屳
vu0 奾
vu0 杴
vu0 忺
vu0 澖
vu0 灦
vu0 祆
vu0 僊
vu0 嘕
vu0 蓒
vu0 褼
vu0 廯
vu0 襳
vu0 珗
vu0 屾
vu0 佡
vu0 侁
vu0 胘
vu0 赻
vu0 筅
vu0 綅
vu0 詵
vu0 錟
vu0 駪
vu0 薟
vu0 攕
vu0 鶱
vu0 虃
vu0 彡
vu0 姗
vu0 欦
vu0 籼
vu0 苮
vu0 箲
vu0 韯
vu0 嬜
vu0 纎
vu0 鱻
vu0 酰
vu0 銽
vu0 蹮
vu03 險
vu03 顯
vu03 鮮
vu03 癬
vu03 蘚
vu03 銑
vu03 燹
vu03 跣
vu03 嶮
vu03 蜆
vu03 姺
vu03 尟
vu03 譣
vu03 幰
vu03 獫
vu03 獮
vu03 玁
vu03 筅
vu03 韅
vu03 毨
vu03 烍
vu03 鍌
vu03 搟
vu03 鼸
vu03 齴
vu03 赻
vu03 攇
vu03 禒
vu03 洗
vu03 冼
vu03 暹
vu03 洒
vu03 珗
vu03 兟
vu03 鋧
vu03 廯
vu03 灦
vu03 㧥
vu03 㭠
vu03 尠
vu03 箲
vu03 礆
vu03 顕
vu03 鱻
vu03 㬎
vu03 䥪
vu04 縣
vu04 現
vu04 線
vu04 限
vu04 憲
vu04 獻
vu04 羨
vu04 陷
vu04 腺
vu04 餡
vu04 莧
vu04 霰
vu04 俔
vu04 僩
vu04 峴
vu04 晛
vu04 睍
vu04 豏
vu04 轞
vu04 涀
vu04 瀗
vu04 粯
vu04 娊
vu04 撊
vu04 錎
vu04 姭
vu04 先
vu04 見
vu04 賢
vu04 埳
vu04 淊
vu04 硍
vu04 羡
vu04 萏
vu04 窞
vu04 蜭
vu04 幰
vu04 攇
vu04 甗
vu04 巘
vu04 瓛
vu04 讞
vu04 咞
vu04 哯
vu04 垷
vu04 悓
vu04 軐
vu04 唺
vu04 絤
vu04 塪
vu04 献
vu04 蛿
vu04 䧟
vu04 僴
vu04 綫
vu04 膁
vu04 誢
vu04 橌
vu04 懢
vu04 麲
vu04 臔
vu04 藖
vu04 贒
vu04 臽
vu04 䱤
vu04 櫶
vu06 賢
vu06 閒
vu06 嫌
vu06 咸
vu06 鹹
vu06 弦
vu06 銜
vu06 絃
vu06 嫻
vu06 嫺
vu06 涎
vu06 啣
vu06 舷
vu06 閑
vu06 癇
vu06 諴
vu06 蚿
vu06 憪
vu06 鷴
vu06 娹
vu06 葴
vu06 胘
vu06 蛝
vu06 羬
vu06 燅
vu06 礥
vu06 鷳
vu06 唌
vu06 玄
vu06 炫
vu06 眩
vu06 鉉
vu06 僩
vu06 箴
vu06 伭
vu06 妶
vu06 泫
vu06 昡
vu06 玹
vu06 惤
vu06 袨
vu06 嵅
vu06 嗛
vu06 瑊
vu06 撊
vu06 澖
vu06 誸
vu06 襉
vu06 顑
vu06 鰔
vu06 麙
vu06 痃
vu06 婱
vu06 衘
vu06 詽
vu06 僴
vu06 甉
vu06 㯗
vu06 㵪
vu06 輱
vu06 醎
vu06 癎
vu06 簚
vu06 藖
vu06 贒
vu06 鷼
vu06 臤
vu06 訮
vu06 稴
vu3 喜
vu3 洗
vu3 徙
vu3 璽
vu3 鰓
vu3 屣
vu3 蓰
vu3 囍
vu3 枲
vu3 蟢
vu3 縰
vu3 蹝
vu3 匚
vu3 狶
vu3 諰
vu3 簁
vu3 葸
vu3 漇
vu3 敼
vu3 僖
vu3 嬉
vu3 禧
vu3 譆
vu3 洒
vu3 歖
vu3 礂
vu3 褷
vu3 鍌
vu3 饎
vu3 匸
vu3 杫
vu3 愢
vu3 葈
vu3 憘
vu3 憙
vu3 壐
vu3 簛
vu3 糦
vu3 籭
vu3 躧
vu3 玺
vu3 鉩
vu4 細
vu4 戲
vu4 係
vu4 系
vu4 繫
vu4 夕
vu4 汐
vu4 隙
vu4 歙
vu4 鬩
vu4 翕
vu4 穸
vu4 咥
vu4 衋
vu4 屭
vu4 綌
vu4 肸
vu4 鄎
vu4 醯
vu4 餼
vu4 滊
vu4 褉
vu4 潟
vu4 舄
vu4 矽
vu4 鑴
vu4 卌
vu4 怬
vu4 釸
vu4 鎎
vu4 釳
vu4 赩
vu4 郤
vu4 熂
vu4 覤
vu4 蕮
vu4 黖
vu4 謑
vu4 虩
vu4 忥
vu4 恄
vu4 摡
vu4 禊
vu4 齂
vu4 愾
vu4 扢
vu4 妎
vu4 呬
vu4 盻
vu4 籺
vu4 傒
vu4 塈
vu4 慀
vu4 緆
vu4 獡
vu4 罊
vu4 霫
vu4 闟
vu4 蘻
vu4 戏
vu4 欪
vu4 郄
vu4 屓
vu4 赥
vu4 椞
vu4 翖
vu4 舃
vu4 嘅
vu4 墍
vu4 犔
vu4 蒵
vu4 隟
vu4 戯
vu4 戱
vu4 䦧
vu4 嚊
vu4 韢
vu4 霼
vu4 肹
vu4 稧
vu4 縘
vu4 磶
vu4 䮎
vu4 嚱
vu4 潝
vu6 習
vu6 昔
vu6 息
vu6 席
vu6 惜
vu6 媳
vu6 錫
vu6 襲
vu6 熄
vu6 蓆
vu6 褶
vu6 檄
vu6 覡
vu6 濕
vu6 隰
vu6 裼
vu6 嶍
vu6 螅
vu6 鰼
vu6 腊
vu6 槢
vu6 焟
vu6 謵
vu6 鎴
vu6 欯
vu6 棤
vu6 蒠
vu6 瘜
vu6 獥
vu6 薂
vu6 霫
vu6 飁
vu6 騽
vu6 蝷
vu6 夕
vu6 汐
vu6 矽
vu6 悉
vu6 憩
vu6 郋
vu6 唶
vu6 庴
vu6 釸
vu6 僁
vu6 慴
vu6 緆
vu6 踖
vu6 褯
vu6 雭
vu6 漝
vu6 蒵
vu6 趘
vu6 憇
vu6 齚
vu6 怸
vu6 椺
vu6 趞
vu8 瞎
vu8 蝦
vu8 岈
vu8 颬
vu8 鍜
vu8 呀
vu8 嗐
vu8 磍
vu8 谺
vu8 㗇
vu8 閕
vu8 鰕
vu8 豄
vu8 傄
vu8 敮
vu83 閜
vu84 下
vu84 夏
vu84 嚇
vu84 廈
vu84 暇
vu84 煆
vu84 罅
vu84 芐
vu84 欱
vu84 鏬
vu84 鶷
vu84 磍
vu84 諕
vu84 縖
vu84 丅
vu84 吓
vu84 㙈
vu84 厦
vu84 睱
vu84 疜
vu84 㰰
vu84 懗
vu84 夓
vu86 暇
vu86 峽
vu86 轄
vu86 霞
vu86 俠
vu86 狹
vu86 挾
vu86 匣
vu86 呷
vu86 遐
vu86 硤
vu86 狎
vu86 瑕
vu86 斜
vu86 黠
vu86 柙
vu86 祫
vu86 洽
vu86 舝
vu86 碬
vu86 騢
vu86 搳
vu86 烚
vu86 冾
vu86 笚
vu86 縖
vu86 珨
vu86 陜
vu86 磍
vu86 赮
vu86 魻
vu86 蕸
vu86 邪
vu86 恰
vu86 陝
vu86 愜
vu86 脥
vu86 鍜
vu86 侠
vu86 叚
vu86 峡
vu86 挟
vu86 炠
vu86 狭
vu86 衺
vu86 捾
vu86 㭱
vu86 陿
vu86 睱
vu86 縀
vu86 鎋
vu86 䕸
vu86 陕
vu86 翈
vu86 筪
vul 消
vul 銷
vul 蕭
vul 瀟
vul 宵
vul 逍
vul 囂
vul 簫
vul 削
vul 硝
vul 霄
vul 哮
vul 驍
vul 梟
vul 蠨
vul 枵
vul 魈
vul 鴞
vul 嘵
vul 綃
vul 嘐
vul 歊
vul 潚
vul 烋
vul 獢
vul 虓
vul 蛸
vul 痚
vul 憢
vul 灱
vul 呺
vul 穘
vul 洨
vul 涍
vul 痟
vul 萷
vul 踃
vul 膮
vul 藃
vul 櫹
vul 髇
vul 毊
vul 虈
vul 庨
vul 啋
vul 窙
vul 顤
vul 謼
vul 肖
vul 屑
vul 猇
vul 揱
vul 翛
vul 榍
vul 鄡
vul 箾
vul 橚
vul 熽
vul 蟂
vul 髐
vul 灲
vul 侾
vul 奞
vul 婋
vul 焇
vul 硣
vul 嘋
vul 鄥
vul 撨
vul 䲷
vul 簘
vul 鴵
vul 蟰
vul 嚻
vul 宯
vul 彇
vul 㩋
vul3 小
vul3 曉
vul3 筱
vul3 篠
vul3 謏
vul3 暁
vul3 皢
vul4 校
vul4 笑
vul4 孝
vul4 效
vul4 酵
vul4 嘯
vul4 肖
vul4 傚
vul4 恔
vul4 熽
vul4 踍
vul4 哮
vul4 挍
vul4 庨
vul4 涍
vul4 痚
vul4 窙
vul4 効
vul4 咲
vul4 俲
vul4 㗛
vul4 嘨
vul4 撨
vul4 歗
vul4 关
vul4 娎
vul4 藠
vul6 洨
vul6 笅
vul6 郩
vul6 爻
vul6 肴
vul6 餚
vul6 斈
vul6 胶
vul6 誵
vul6 斅
vup 心
vup 新
vup 辛
vup 薪
vup 欣
vup 鋅
vup 馨
vup 鑫
vup 莘
vup 炘
vup 歆
vup 芯
vup 昕
vup 訢
vup 鈊
vup 盺
vup 兟
vup 廞
vup 忻
vup 妡
vup 噷
vup 掀
vup 伈
vup 伒
vup 忥
vup 杺
vup 斪
vup 惢
vup 焮
vup 騂
vup 邤
vup 俽
vup 惞
vup 忄
vup 㣺
vup3 伈
vup4 信
vup4 釁
vup4 芯
vup4 焮
vup4 舋
vup4 膷
vup4 囟
vup4 妡
vup4 煡
vup4 阠
vup4 蕈
vup4 庍
vup4 杋
vup4 訄
vup4 衅
vup4 訫
vup4 馸
vup4 顖
vup4 卂
vup6 尋
vup6 鄩
vup6 杺
vup6 攳
vup6 襑
vup6 鬵
w ㄊ
w. 偷
w. 媮
w. 偸
w. 婾
w. 鍮
w.3 黈
w.3 妵
w.3 紏
w.3 鈄
w.3 蘣
w.3 敨
w.3 斢
w.3 飳
w.4 透
w.4 斢
w.6 頭
w.6 投
w.6 牏
w.6 酘
w.6 骰
w.6 緰
w.6 头
w.6 坄
w.7 頭
w.7 头
w/6 疼
w/6 騰
w/6 藤
w/6 籐
w/6 謄
w/6 滕
w/6 螣
w/6 縢
w/6 邆
w/6 漛
w/6 駦
w/6 儯
w/6 籘
w/6 驣
w/6 幐
w/6 鰧
w; 湯
w; 鏜
w; 鼞
w; 蹚
w; 蝪
w; 薚
w; 鐋
w; 䠀
w; 鞺
w;3 倘
w;3 躺
w;3 儻
w;3 淌
w;3 帑
w;3 惝
w;3 钂
w;3 鎲
w;3 戃
w;3 曭
w;3 爣
w;3 矘
w;3 徜
w;3 伖
w;3 偒
w;3 耥
w;4 趟
w;4 燙
w;4 摥
w;4 盪
w;4 䠀
w;6 堂
w;6 糖
w;6 唐
w;6 塘
w;6 膛
w;6 螳
w;6 棠
w;6 醣
w;6 搪
w;6 鏜
w;6 溏
w;6 螗
w;6 瑭
w;6 赯
w;6 榶
w;6 樘
w;6 漟
w;6 煻
w;6 鎕
w;6 闛
w;6 橖
w;6 蓎
w;6 磄
w;6 踼
w;6 薚
w;6 鶶
w;6 瞠
w;6 嵣
w;6 餳
w;6 坣
w;6 傏
w;6 啺
w;6 㭻
w;6 㑽
w;6 㜍
w;6 鄌
w;6 憆
w;6 禟
w;6 糃
w;6 糛
w;6 餹
w;6 饄
w;6 摚
w;6 膅
w;6 隚
w;6 篖
w0 貪
w0 灘
w0 攤
w0 癱
w0 坍
w0 怹
w0 抩
w0 舑
w0 緂
w0 探
w0 嘽
w0 橝
w0 滩
w0 噒
w0 擹
w03 坦
w03 毯
w03 袒
w03 襢
w03 忐
w03 禫
w03 菼
w03 嗿
w03 膻
w03 憳
w03 醓
w03 裧
w03 怛
w03 氈
w03 緂
w03 儃
w03 黮
w03 氍
w03 毡
w03 憻
w03 氊
w03 璮
w03 䏙
w04 探
w04 嘆
w04 歎
w04 碳
w04 炭
w04 賧
w04 埮
w04 湠
w04 羰
w04 撢
w04 舕
w04 憛
w04 䑙
w04 舚
w04 䗊
w06 談
w06 彈
w06 痰
w06 潭
w06 譚
w06 檀
w06 壇
w06 曇
w06 罈
w06 覃
w06 郯
w06 錟
w06 餤
w06 鐔
w06 倓
w06 醰
w06 貚
w06 婒
w06 憛
w06 藫
w06 橝
w06 鷤
w06 澹
w06 惔
w06 嘾
w06 曋
w06 燂
w06 蕁
w06 瞫
w06 邅
w06 皽
w06 蟫
w06 饘
w06 鷣
w06 弹
w06 聅
w06 弾
w06 墵
w06 墰
w06 醈
w06 壜
w06 罎
w8 它
w8 他
w8 她
w8 牠
w8 塌
w8 褟
w8 祂
w8 禢
w8 灺
w8 趿
w8 搨
w8 鉈
w8 靸
w8 禤
w8 炨
w8 炧
w8 溻
w8 鉇
w8 佗
w83 塔
w83 榙
w83 鎝
w83 獺
w83 嗒
w83 溚
w83 墖
w83 㗳
w84 踏
w84 榻
w84 蹋
w84 塌
w84 獺
w84 搨
w84 遢
w84 嚃
w84 躂
w84 沓
w84 嗒
w84 撻
w84 遝
w84 闥
w84 鎉
w84 闒
w84 錔
w84 鞜
w84 鞳
w84 鰨
w84 羍
w84 涾
w84 傝
w84 毾
w84 誻
w84 鑉
w84 漯
w84 迖
w84 濌
w84 龘
w84 拓
w84 達
w84 呇
w84 褟
w84 闟
w84 达
w84 迏
w84 狧
w84 崉
w84 㳫
w84 㭼
w84 㒓
w84 澾
w84 橽
w84 鮙
w84 爡
w84 躢
w84 眔
w84 𠴲
w84 㛥
w84 䂿
w84 㿹
w84 蹹
w84 譶
w84 龖
w84 𪘁
w9 胎
w9 苔
w9 台
w9 囼
w9 孡
w9 𧉟
w94 太
w94 態
w94 泰
w94 汰
w94 鈦
w94 燤
w94 溙
w94 呔
w94 肽
w94 酞
w94 大
w94 忕
w94 釱
w94 亣
w94 忲
w94 鉪
w94 曃
w94 冭
w94 夳
w94 舦
w96 台
w96 臺
w96 抬
w96 颱
w96 苔
w96 邰
w96 跆
w96 檯
w96 薹
w96 炱
w96 駘
w96 鮐
w96 儓
w96 嬯
w96 籉
w96 旲
w96 秮
w96 殆
w96 笞
w96 鈶
w96 齝
w96 坮
w96 枱
w96 炲
w96 菭
w96 擡
w96 呞
w96 䔶
w96 㘆
wj 禿
wj 凸
wj 鵚
wj 涋
wj 捸
wj 嶀
wj 廜
wj 秃
wj 庩
wj 痜
wj/ 通
wj/ 恫
wj/ 蓪
wj/ 痌
wj/ 炵
wj/ 熥
wj/ 狪
wj/ 囲
wj/ 樋
wj/3 統
wj/3 筒
wj/3 桶
wj/3 捅
wj/3 垌
wj/3 筩
wj/3 姛
wj/4 痛
wj/4 衕
wj/4 慟
wj/4 蘳
wj/4 疼
wj/4 憅
wj/6 同
wj/6 童
wj/6 銅
wj/6 桐
wj/6 潼
wj/6 瞳
wj/6 砼
wj/6 彤
wj/6 佟
wj/6 僮
wj/6 峒
wj/6 侗
wj/6 艟
wj/6 曈
wj/6 膧
wj/6 穜
wj/6 罿
wj/6 硐
wj/6 橦
wj/6 氃
wj/6 獞
wj/6 茼
wj/6 烔
wj/6 浵
wj/6 鉖
wj/6 餇
wj/6 仝
wj/6 酮
wj/6 迵
wj/6 粡
wj/6 絧
wj/6 朣
wj/6 犝
wj/6 蕫
wj/6 鮦
wj/6 鼨
wj/6 爞
wj/6 哃
wj/6 詷
wj/6 洞
wj/6 胴
wj/6 筒
wj/6 炵
wj/6 戙
wj/6 筩
wj/6 赨
wj/6 庝
wj/6 峝
wj/6 晍
wj/6 蚒
wj/6 秱
wj/6 勭
wj/6 燑
wj/6 眮
wj/6 硧
wj/6 鉵
wj/6 㼿
wj0 湍
wj0 煓
wj0 貒
wj0 遄
wj0 猯
wj0 䝎
wj03 畽
wj03 疃
wj04 彖
wj04 褖
wj04 湪
wj06 團
wj06 摶
wj06 糰
wj06 漙
wj06 剸
wj06 慱
wj06 鏄
wj06 鷻
wj06 槫
wj06 湍
wj06 剬
wj06 篿
wj06 鷒
wj06 団
wj06 檲
wj3 土
wj3 吐
wj3 釷
wj3 芏
wj3 唋
wj3 圡
wj4 兔
wj4 吐
wj4 菟
wj4 鵵
wj4 堍
wj4 唾
wj4 兎
wj4 迌
wj6 圖
wj6 途
wj6 突
wj6 徒
wj6 塗
wj6 屠
wj6 凸
wj6 荼
wj6 涂
wj6 余
wj6 酴
wj6 瘏
wj6 稌
wj6 腯
wj6 峹
wj6 葖
wj6 捈
wj6 怢
wj6 鍎
wj6 跿
wj6 梌
wj6 湥
wj6 筡
wj6 蒤
wj6 瑹
wj6 駼
wj6 鶟
wj6 鷋
wj6 鼵
wj6 嵞
wj6 廜
wj6 潳
wj6 鷵
wj6 陡
wj6 徙
wj6 菟
wj6 唋
wj6 悇
wj6 蓗
wj6 鵌
wj6 図
wj6 阧
wj6 凃
wj6 鈯
wj6 圗
wj6 摕
wj6 宊
wj6 㻌
wj6 堗
wj6 揬
wj6 䣝
wj6 䠈
wj6 馟
wji 脫
wji 拖
wji 托
wji 託
wji 堶
wji 侂
wji 挩
wji 扥
wji 矺
wji 沰
wji 馲
wji 侻
wji 詑
wji 魠
wji 他
wji 它
wji 佗
wji 牠
wji 扡
wji 灺
wji 虴
wji 袘
wji 飥
wji 汑
wji 杔
wji 拕
wji 炨
wji 炧
wji 捝
wji 脱
wji 涶
wji 咃
wji 驝
wji3 妥
wji3 橢
wji3 撱
wji3 庹
wji3 嫷
wji3 脫
wji3 脱
wji3 媠
wji3 楕
wji3 鋖
wji3 鵎
wji3 㨊
wji3 鰖
wji4 拓
wji4 唾
wji4 柝
wji4 籜
wji4 蘀
wji4 跅
wji4 毻
wji4 毤
wji4 魄
wji4 沰
wji4 柘
wji4 莌
wji4 袥
wji6 駝
wji6 陀
wji6 馱
wji6 沱
wji6 佗
wji6 鴕
wji6 跎
wji6 橐
wji6 坨
wji6 紽
wji6 酡
wji6 砣
wji6 阤
wji6 鮀
wji6 岮
wji6 碢
wji6 鞁
wji6 驒
wji6 鼉
wji6 鉈
wji6 袉
wji6 飥
wji6 柁
wji6 堶
wji6 詑
wji6 沲
wji6 陁
wji6 砤
wji6 槖
wji6 䭾
wji6 駄
wji6 駞
wji6 踻
wji6 鼧
wji6 彵
wji6 鉇
wjo 推
wjo 蓷
wjo 藬
wjo 太
wjo 蘈
wjo 㷟
wjo 煺
wjo3 腿
wjo3 俀
wjo3 僓
wjo3 聉
wjo3 脮
wjo3 蹆
wjo3 骽
wjo4 退
wjo4 蛻
wjo4 駾
wjo4 螁
wjo4 褪
wjo4 裉
wjo4 裞
wjo4 蜕
wjo4 褃
wjo4 娧
wjo6 頹
wjo6 穨
wjo6 隤
wjo6 魋
wjo6 橔
wjo6 僓
wjo6 蹪
wjo6 弚
wjo6 墤
wjo6 頺
wjo6 頽
wjo6 謉
wjo6 㿗
wjo6 尵
wjp 吞
wjp 暾
wjp 啍
wjp 涒
wjp 旽
wjp 昋
wjp 呑
wjp 噋
wjp 黗
wjp 朜
wjp3 汆
wjp3 吨
wjp3 畽
wjp3 疃
wjp4 褪
wjp4 螁
wjp6 屯
wjp6 囤
wjp6 豚
wjp6 飩
